account_value,date
10000.0,2021-01-12
10000.0,2021-01-13
10000.0,2021-01-14
10000.0,2021-01-15
10000.0,2021-01-18
10000.0,2021-01-19
10000.0,2021-01-20
10000.0,2021-01-21
10000.0,2021-01-22
10000.0,2021-01-25
10000.0,2021-01-27
10000.0,2021-01-28
10000.0,2021-01-29
10000.0,2021-02-01
10000.0,2021-02-02
10000.0,2021-02-03
10000.0,2021-02-04
10000.0,2021-02-05
10000.0,2021-02-08
10000.0,2021-02-09
10000.0,2021-02-10
10000.0,2021-02-11
10000.0,2021-02-12
10000.0,2021-02-15
10000.0,2021-02-16
10000.0,2021-02-17
10000.0,2021-02-18
10000.0,2021-02-19
10000.0,2021-02-22
10000.0,2021-02-23
10000.0,2021-02-24
10000.0,2021-02-25
10000.0,2021-02-26
10000.0,2021-03-01
10000.0,2021-03-02
10000.0,2021-03-03
10000.0,2021-03-04
10000.0,2021-03-05
10000.0,2021-03-08
10000.0,2021-03-09
10000.0,2021-03-10
10000.0,2021-03-12
10000.0,2021-03-15
10000.0,2021-03-16
10000.0,2021-03-17
10000.0,2021-03-18
10000.0,2021-03-19
10000.0,2021-03-22
10000.0,2021-03-23
10000.0,2021-03-24
10000.0,2021-03-25
10000.0,2021-03-26
10000.0,2021-03-30
10000.0,2021-03-31
10000.0,2021-04-01
10000.0,2021-04-05
10000.0,2021-04-06
10020.09625,2021-04-07
9933.696249999999,2021-04-08
9867.39625,2021-04-09
9539.196249999999,2021-04-12
9738.996249999998,2021-04-13
9917.496249999998,2021-04-15
9908.796250000001,2021-04-16
9811.296250000001,2021-04-19
9685.296250000001,2021-04-20
9871.89625,2021-04-22
9821.796250000001,2021-04-23
9765.696249999999,2021-04-26
9969.09625,2021-04-27
10197.696249999999,2021-04-28
10171.89625,2021-04-29
9810.696249999999,2021-04-30
9823.59625,2021-05-03
9666.996249999998,2021-05-04
9752.496249999998,2021-05-05
9742.296250000001,2021-05-06
9825.39625,2021-05-07
9855.996249999998,2021-05-10
9758.196249999999,2021-05-11
9733.89625,2021-05-12
9657.996249999998,2021-05-14
9978.39625,2021-05-17
10197.09625,2021-05-18
10086.09625,2021-05-19
10064.223250000001,2021-05-20
10064.223250000001,2021-05-21
10117.663750000003,2021-05-24
10095.014500000003,2021-05-25
10095.014500000003,2021-05-26
10095.014500000003,2021-05-27
10095.014500000003,2021-05-28
10095.014500000003,2021-05-31
10095.014500000003,2021-06-01
10095.014500000003,2021-06-02
10095.014500000003,2021-06-03
10095.014500000003,2021-06-04
10095.014500000003,2021-06-07
10095.014500000003,2021-06-08
10095.014500000003,2021-06-09
10095.014500000003,2021-06-10
10095.014500000003,2021-06-11
10095.014500000003,2021-06-14
10095.014500000003,2021-06-15
10095.014500000003,2021-06-16
10095.014500000003,2021-06-17
10095.014500000003,2021-06-18
10095.014500000003,2021-06-21
10095.014500000003,2021-06-22
10095.014500000003,2021-06-23
10095.014500000003,2021-06-24
10095.014500000003,2021-06-25
10095.014500000003,2021-06-28
10095.014500000003,2021-06-29
10095.014500000003,2021-06-30
10095.014500000003,2021-07-01
10095.014500000003,2021-07-02
10095.014500000003,2021-07-05
10095.014500000003,2021-07-06
10095.014500000003,2021-07-07
10095.014500000003,2021-07-08
10095.014500000003,2021-07-09
10095.014500000003,2021-07-12
10095.014500000003,2021-07-13
10095.014500000003,2021-07-14
10095.014500000003,2021-07-15
10095.014500000003,2021-07-16
10095.014500000003,2021-07-19
10095.014500000003,2021-07-20
10095.014500000003,2021-07-22
10095.014500000003,2021-07-23
10095.014500000003,2021-07-26
10106.309875000003,2021-07-27
9949.159875000003,2021-07-28
9955.809875000003,2021-07-29
10013.209875000002,2021-07-30
9986.609875000004,2021-08-02
10070.959875000002,2021-08-03
10285.159875000003,2021-08-04
10422.009875000002,2021-08-05
10476.609875000004,2021-08-06
10555.359875000004,2021-08-09
10581.609875000004,2021-08-10
10492.709875000002,2021-08-11
10537.859875000004,2021-08-12
10711.459875000002,2021-08-13
10684.751375000003,2021-08-16
10684.751375000003,2021-08-17
10684.751375000003,2021-08-18
10684.751375000003,2021-08-20
10684.751375000003,2021-08-23
10684.751375000003,2021-08-24
10684.751375000003,2021-08-25
10684.751375000003,2021-08-26
10684.751375000003,2021-08-27
10684.751375000003,2021-08-30
10684.751375000003,2021-08-31
10684.751375000003,2021-09-01
10684.751375000003,2021-09-02
10684.751375000003,2021-09-03
10684.751375000003,2021-09-06
10684.751375000003,2021-09-07
10684.751375000003,2021-09-08
10684.751375000003,2021-09-09
10684.751375000003,2021-09-13
10684.751375000003,2021-09-14
10684.751375000003,2021-09-15
10684.751375000003,2021-09-16
10684.751375000003,2021-09-17
10684.751375000003,2021-09-20
10684.751375000003,2021-09-21
10684.751375000003,2021-09-22
10684.751375000003,2021-09-23
10684.751375000003,2021-09-24
10684.751375000003,2021-09-27
10684.751375000003,2021-09-28
10684.751375000003,2021-09-29
10684.751375000003,2021-09-30
10684.751375000003,2021-10-01
10684.751375000003,2021-10-04
10684.751375000003,2021-10-05
10684.751375000003,2021-10-06
10684.751375000003,2021-10-07
10684.751375000003,2021-10-08
10684.751375000003,2021-10-11
10684.751375000003,2021-10-12
10684.751375000003,2021-10-13
10684.751375000003,2021-10-14
10684.751375000003,2021-10-18
10684.751375000003,2021-10-19
10684.751375000003,2021-10-20
10684.751375000003,2021-10-21
10684.751375000003,2021-10-22
10684.751375000003,2021-10-25
10684.751375000003,2021-10-26
10684.751375000003,2021-10-27
10684.751375000003,2021-10-28
10684.751375000003,2021-10-29
10684.751375000003,2021-11-01
10684.751375000003,2021-11-02
10684.751375000003,2021-11-03
10684.751375000003,2021-11-04
10684.751375000003,2021-11-08
10684.751375000003,2021-11-09
10684.751375000003,2021-11-10
10619.722625000004,2021-11-11
10647.922625000005,2021-11-12
10673.422625000005,2021-11-15
10617.922625000005,2021-11-16
10514.722625000004,2021-11-17
10566.322625000006,2021-11-18
10422.022625000003,2021-11-22
10423.222625000004,2021-11-23
10438.222625000004,2021-11-24
10485.622625000005,2021-11-25
10269.322625000006,2021-11-26
10337.422625000005,2021-11-29
10291.222625000004,2021-11-30
10357.822625000006,2021-12-01
10484.422625000005,2021-12-02
10411.222625000004,2021-12-03
10352.722625000004,2021-12-06
10484.122625000005,2021-12-07
10652.722625000004,2021-12-08
10491.022625000003,2021-12-09
10465.222625000004,2021-12-10
10396.822625000006,2021-12-13
10344.622625000005,2021-12-14
10329.922625000005,2021-12-15
10330.522625000003,2021-12-16
10168.222625000004,2021-12-17
9883.822625000006,2021-12-20
9980.722625000004,2021-12-21
10001.122625000005,2021-12-22
9994.522625000003,2021-12-23
9963.322625000006,2021-12-24
10034.722625000004,2021-12-27
10094.722625000004,2021-12-28
10053.022625000003,2021-12-29
10098.922625000005,2021-12-30
10206.322625000006,2021-12-31
10447.822625000006,2022-01-03
10501.222625000004,2022-01-04
10719.022625000003,2022-01-05
10568.422625000005,2022-01-06
10633.222625000004,2022-01-07
10684.822625000006,2022-01-10
10725.322625000006,2022-01-11
10701.834125000007,2022-01-12
10701.834125000007,2022-01-13
10701.834125000007,2022-01-14
10701.834125000007,2022-01-17
10701.834125000007,2022-01-18
10701.834125000007,2022-01-19
10701.834125000007,2022-01-20
10701.834125000007,2022-01-21
10701.834125000007,2022-01-24
10701.834125000007,2022-01-25
10701.834125000007,2022-01-27
10701.834125000007,2022-01-28
10701.834125000007,2022-01-31
10701.834125000007,2022-02-01
10701.834125000007,2022-02-02
10701.834125000007,2022-02-03
10701.834125000007,2022-02-04
10701.834125000007,2022-02-07
10701.834125000007,2022-02-08
10701.834125000007,2022-02-09
10701.834125000007,2022-02-10
10701.834125000007,2022-02-11
10701.834125000007,2022-02-14
10701.834125000007,2022-02-15
10701.834125000007,2022-02-16
10701.834125000007,2022-02-17
10701.834125000007,2022-02-18
10701.834125000007,2022-02-21
10701.834125000007,2022-02-22
10701.834125000007,2022-02-23
10701.834125000007,2022-02-24
10701.834125000007,2022-02-25
10701.834125000007,2022-02-28
10312.874750000006,2022-03-02
10290.124750000006,2022-03-03
10258.624750000006,2022-03-04
9966.724750000007,2022-03-07
9987.724750000007,2022-03-08
10291.174750000007,2022-03-09
10442.024750000006,2022-03-10
10470.724750000007,2022-03-11
10790.974750000007,2022-03-14
10661.124750000006,2022-03-15
10830.174750000007,2022-03-16
11053.474750000007,2022-03-17
11098.624750000006,2022-03-21
11152.174750000007,2022-03-22
11047.874750000006,2022-03-23
10791.674750000007,2022-03-24
10709.424750000007,2022-03-25
10722.724750000007,2022-03-28
10855.724750000007,2022-03-29
11031.774750000006,2022-03-30
10985.574750000005,2022-03-31
10959.843625000005,2022-04-01
10959.843625000005,2022-04-04
10959.843625000005,2022-04-05
10959.843625000005,2022-04-06
10959.843625000005,2022-04-07
10959.843625000005,2022-04-08
10959.843625000005,2022-04-11
10959.843625000005,2022-04-12
10959.843625000005,2022-04-13
10959.843625000005,2022-04-18
10959.843625000005,2022-04-19
10959.843625000005,2022-04-20
10959.843625000005,2022-04-21
10804.542500000005,2022-04-22
10875.592500000006,2022-04-25
10919.692500000006,2022-04-26
10923.192500000006,2022-04-27
10914.792500000005,2022-04-28
11007.542500000005,2022-04-29
11141.242500000006,2022-05-02
10807.342500000006,2022-05-04
10785.992500000006,2022-05-05
10538.542500000005,2022-05-06
10554.292500000005,2022-05-09
10702.692500000006,2022-05-10
10755.542500000005,2022-05-11
10436.692500000006,2022-05-12
10339.834875000006,2022-05-13
10449.834875000006,2022-05-16
10521.034875000007,2022-05-17
10520.234875000007,2022-05-18
10305.434875000006,2022-05-19
10576.634875000007,2022-05-20
10441.034875000007,2022-05-23
10560.634875000007,2022-05-24
10639.434875000006,2022-05-25
10942.634875000007,2022-05-26
11145.434875000006,2022-05-27
11221.434875000006,2022-05-30
11120.634875000007,2022-05-31
11167.834875000006,2022-06-01
11089.834875000006,2022-06-02
11062.132875000007,2022-06-03
11062.132875000007,2022-06-06
11062.132875000007,2022-06-07
11062.132875000007,2022-06-08
11062.132875000007,2022-06-09
11062.132875000007,2022-06-10
11062.132875000007,2022-06-13
11062.132875000007,2022-06-14
10999.492875000007,2022-06-15
10790.292875000006,2022-06-16
10857.892875000007,2022-06-17
11117.092875000008,2022-06-20
11232.292875000006,2022-06-21
11181.892875000007,2022-06-22
11221.092875000008,2022-06-23
11370.292875000006,2022-06-24
11389.892875000007,2022-06-27
11307.092875000008,2022-06-28
11291.492875000007,2022-06-29
11323.892875000007,2022-06-30
11369.892875000007,2022-07-01
11385.092875000008,2022-07-04
11360.692875000006,2022-07-05
11509.892875000007,2022-07-06
11482.467875000008,2022-07-07
11482.467875000008,2022-07-08
11482.467875000008,2022-07-11
11482.467875000008,2022-07-12
11482.467875000008,2022-07-13
11482.467875000008,2022-07-14
11482.467875000008,2022-07-15
11482.467875000008,2022-07-18
11482.467875000008,2022-07-19
11482.467875000008,2022-07-20
11482.467875000008,2022-07-21
11482.467875000008,2022-07-22
11482.467875000008,2022-07-25
11482.467875000008,2022-07-26
11482.467875000008,2022-07-27
11482.467875000008,2022-07-28
11482.467875000008,2022-07-29
11482.467875000008,2022-08-01
11482.467875000008,2022-08-02
11482.467875000008,2022-08-03
11482.467875000008,2022-08-04
11482.467875000008,2022-08-05
11482.467875000008,2022-08-08
11482.467875000008,2022-08-10
11482.467875000008,2022-08-11
11482.467875000008,2022-08-12
11482.467875000008,2022-08-16
11482.467875000008,2022-08-17
11482.467875000008,2022-08-18
11482.467875000008,2022-08-19
11482.467875000008,2022-08-22
11482.467875000008,2022-08-23
11482.467875000008,2022-08-24
11482.467875000008,2022-08-25
11482.467875000008,2022-08-26
11482.467875000008,2022-08-29
11482.467875000008,2022-08-30
11482.467875000008,2022-09-01
11482.467875000008,2022-09-02
11482.467875000008,2022-09-05
11482.467875000008,2022-09-06
11482.467875000008,2022-09-07
11482.467875000008,2022-09-08
11482.467875000008,2022-09-09
11482.467875000008,2022-09-12
11482.467875000008,2022-09-13
11482.467875000008,2022-09-14
11482.467875000008,2022-09-15
11482.467875000008,2022-09-16
11482.467875000008,2022-09-19
11482.467875000008,2022-09-20
11482.467875000008,2022-09-21
11482.467875000008,2022-09-22
11482.467875000008,2022-09-23
11482.467875000008,2022-09-26
11482.467875000008,2022-09-27
11482.467875000008,2022-09-28
11397.076875000008,2022-09-29
11709.076875000008,2022-09-30
11643.876875000009,2022-10-03
11962.276875000009,2022-10-04
11834.276875000009,2022-10-06
11784.676875000008,2022-10-07
11658.276875000009,2022-10-10
11543.47687500001,2022-10-11
11616.676875000008,2022-10-12
11487.076875000008,2022-10-13
11850.276875000009,2022-10-14
11910.676875000008,2022-10-17
11889.076875000008,2022-10-18
12007.47687500001,2022-10-19
11928.676875000008,2022-10-20
11847.076875000008,2022-10-21
12026.676875000008,2022-10-24
11945.47687500001,2022-10-25
11973.47687500001,2022-10-27
11944.38887500001,2022-10-28
11944.38887500001,2022-10-31
11944.38887500001,2022-11-01
11944.38887500001,2022-11-02
11944.38887500001,2022-11-03
11944.38887500001,2022-11-04
11944.38887500001,2022-11-07
11944.38887500001,2022-11-09
11944.38887500001,2022-11-10
11944.38887500001,2022-11-11
11944.38887500001,2022-11-14
11944.38887500001,2022-11-15
11944.38887500001,2022-11-16
11944.38887500001,2022-11-17
11944.38887500001,2022-11-18
11944.38887500001,2022-11-21
11944.38887500001,2022-11-22
11944.38887500001,2022-11-23
11944.38887500001,2022-11-24
11944.38887500001,2022-11-25
11944.38887500001,2022-11-28
11944.38887500001,2022-11-29
11944.38887500001,2022-11-30
11944.38887500001,2022-12-01
11944.38887500001,2022-12-02
11944.38887500001,2022-12-05
11944.38887500001,2022-12-06
11944.38887500001,2022-12-07
11944.38887500001,2022-12-08
11944.38887500001,2022-12-09
11944.38887500001,2022-12-12
11944.38887500001,2022-12-13
11944.38887500001,2022-12-14
11944.38887500001,2022-12-15
11944.38887500001,2022-12-16
11944.38887500001,2022-12-19
11944.38887500001,2022-12-20
11944.38887500001,2022-12-21
11944.38887500001,2022-12-22
11944.38887500001,2022-12-23
11944.38887500001,2022-12-26
11944.38887500001,2022-12-27
11944.38887500001,2022-12-28
11944.38887500001,2022-12-29
11944.38887500001,2022-12-30
11944.38887500001,2023-01-02
11944.38887500001,2023-01-03
11944.38887500001,2023-01-04
11944.38887500001,2023-01-05
11944.38887500001,2023-01-06
11944.38887500001,2023-01-09
11944.38887500001,2023-01-10
11944.38887500001,2023-01-11
11944.38887500001,2023-01-12
11933.394875000009,2023-01-13
11917.38837500001,2023-01-16
11917.38837500001,2023-01-17
11917.38837500001,2023-01-18
11917.38837500001,2023-01-19
11917.38837500001,2023-01-20
11917.38837500001,2023-01-23
11917.38837500001,2023-01-24
11917.38837500001,2023-01-25
11917.38837500001,2023-01-27
11917.38837500001,2023-01-30
11917.38837500001,2023-01-31
11917.38837500001,2023-02-01
11917.38837500001,2023-02-02
11917.38837500001,2023-02-03
11917.38837500001,2023-02-06
11917.38837500001,2023-02-07
11917.38837500001,2023-02-08
11917.38837500001,2023-02-09
11917.38837500001,2023-02-10
11917.38837500001,2023-02-13
11917.38837500001,2023-02-14
11917.38837500001,2023-02-15
11917.38837500001,2023-02-16
11917.38837500001,2023-02-17
11917.38837500001,2023-02-20
11917.38837500001,2023-02-21
11917.38837500001,2023-02-22
11917.38837500001,2023-02-23
11917.38837500001,2023-02-24
11917.38837500001,2023-02-27
11917.38837500001,2023-02-28
11917.38837500001,2023-03-01
11829.41275000001,2023-03-02
12041.640500000012,2023-03-03
12121.440500000012,2023-03-06
12092.962750000012,2023-03-08
12092.962750000012,2023-03-09
12092.962750000012,2023-03-10
12092.962750000012,2023-03-13
12092.962750000012,2023-03-14
11908.436625000015,2023-03-15
11978.436625000015,2023-03-16
12123.686625000015,2023-03-17
12047.386625000014,2023-03-20
12171.286625000013,2023-03-21
12145.736625000014,2023-03-22
12057.186625000015,2023-03-23
12029.831500000015,2023-03-24
12050.120125000014,2023-03-27
12139.370125000014,2023-03-28
12192.570125000015,2023-03-29
12344.820125000015,2023-03-31
12351.820125000015,2023-04-03
12654.220125000014,2023-04-05
12742.420125000013,2023-04-06
12713.259000000015,2023-04-10
12713.259000000015,2023-04-11
12713.259000000015,2023-04-12
12713.259000000015,2023-04-13
12713.259000000015,2023-04-17
12713.259000000015,2023-04-18
12713.259000000015,2023-04-19
12713.259000000015,2023-04-20
12713.259000000015,2023-04-21
12713.259000000015,2023-04-24
12713.259000000015,2023-04-25
12713.259000000015,2023-04-26
