account_value,date
12713.259000000015,2023-04-27
12713.259000000015,2023-04-28
12713.259000000015,2023-05-02
12713.259000000015,2023-05-03
12713.259000000015,2023-05-04
12713.259000000015,2023-05-05
12713.259000000015,2023-05-08
12713.259000000015,2023-05-09
12713.259000000015,2023-05-10
12713.259000000015,2023-05-11
12713.259000000015,2023-05-12
12713.259000000015,2023-05-15
12713.259000000015,2023-05-16
12713.259000000015,2023-05-17
12713.259000000015,2023-05-18
12713.259000000015,2023-05-19
12713.259000000015,2023-05-22
12713.259000000015,2023-05-23
12713.259000000015,2023-05-24
12713.259000000015,2023-05-25
12726.315000000015,2023-05-26
12860.175500000016,2023-05-29
12868.925500000016,2023-05-30
12687.625500000015,2023-05-31
12639.675500000016,2023-06-01
12657.175500000016,2023-06-02
12642.475500000017,2023-06-05
12607.475500000017,2023-06-06
12665.575500000015,2023-06-07
12672.575500000015,2023-06-08
12685.875500000015,2023-06-09
12617.275500000016,2023-06-12
12636.175500000016,2023-06-13
12623.925500000016,2023-06-14
12486.025500000016,2023-06-15
12630.925500000016,2023-06-16
12640.725500000017,2023-06-19
12612.652875000018,2023-06-20
12612.652875000018,2023-06-21
12612.652875000018,2023-06-22
12612.652875000018,2023-06-23
12612.652875000018,2023-06-26
12612.652875000018,2023-06-27
12612.652875000018,2023-06-28
12612.652875000018,2023-06-30
12612.652875000018,2023-07-03
12612.652875000018,2023-07-04
12612.652875000018,2023-07-05
12612.652875000018,2023-07-06
12612.652875000018,2023-07-07
12612.652875000018,2023-07-10
12612.652875000018,2023-07-11
12612.652875000018,2023-07-12
12612.652875000018,2023-07-13
12612.652875000018,2023-07-14
12612.652875000018,2023-07-17
12612.652875000018,2023-07-18
12612.652875000018,2023-07-19
12612.652875000018,2023-07-20
12612.652875000018,2023-07-21
12612.652875000018,2023-07-24
12612.652875000018,2023-07-25
12612.652875000018,2023-07-26
12612.652875000018,2023-07-27
12612.652875000018,2023-07-28
12612.652875000018,2023-07-31
12612.652875000018,2023-08-01
12612.652875000018,2023-08-02
12612.652875000018,2023-08-03
12612.652875000018,2023-08-04
12612.652875000018,2023-08-07
12612.652875000018,2023-08-08
12612.652875000018,2023-08-09
12612.652875000018,2023-08-10
12612.652875000018,2023-08-11
12612.652875000018,2023-08-14
12551.562125000017,2023-08-16
12489.262125000017,2023-08-17
12443.412125000017,2023-08-18
12434.662125000017,2023-08-21
12387.062125000017,2023-08-22
12414.362125000016,2023-08-23
12363.262125000017,2023-08-24
12238.662125000017,2023-08-25
12352.412125000017,2023-08-28
12440.262125000017,2023-08-29
12359.062125000017,2023-08-30
12308.312125000017,2023-08-31
12331.062125000017,2023-09-01
12400.012125000017,2023-09-04
12332.462125000018,2023-09-05
12476.662125000017,2023-09-06
12584.112125000016,2023-09-07
12671.962125000018,2023-09-08
12730.762125000017,2023-09-11
12766.462125000018,2023-09-12
12815.462125000018,2023-09-13
12786.693875000019,2023-09-14
12786.693875000019,2023-09-15
12786.693875000019,2023-09-18
12786.693875000019,2023-09-20
12786.693875000019,2023-09-21
12786.693875000019,2023-09-22
12786.693875000019,2023-09-25
12809.27387500002,2023-09-26
12722.87387500002,2023-09-27
12697.67387500002,2023-09-28
12718.47387500002,2023-09-29
12572.47387500002,2023-10-03
12744.47387500002,2023-10-04
12794.07387500002,2023-10-05
12780.47387500002,2023-10-06
12638.07387500002,2023-10-09
12706.87387500002,2023-10-10
12824.87387500002,2023-10-11
12906.87387500002,2023-10-12
12794.07387500002,2023-10-13
12744.87387500002,2023-10-16
12837.67387500002,2023-10-17
12666.07387500002,2023-10-18
12627.67387500002,2023-10-19
12690.47387500002,2023-10-20
12556.47387500002,2023-10-23
12480.07387500002,2023-10-25
12215.27387500002,2023-10-26
12261.27387500002,2023-10-27
12388.87387500002,2023-10-30
12320.07387500002,2023-10-31
12304.07387500002,2023-11-01
12322.07387500002,2023-11-02
12378.07387500002,2023-11-03
12464.07387500002,2023-11-06
12406.07387500002,2023-11-07
12440.47387500002,2023-11-08
12393.27387500002,2023-11-09
12440.07387500002,2023-11-10
12508.07387500002,2023-11-12
12418.47387500002,2023-11-13
12543.27387500002,2023-11-15
12574.87387500002,2023-11-16
12548.87387500002,2023-11-17
12549.67387500002,2023-11-20
12519.569875000021,2023-11-21
12446.010875000022,2023-11-22
12415.759875000022,2023-11-23
12415.759875000022,2023-11-24
12415.759875000022,2023-11-28
12415.759875000022,2023-11-29
12415.759875000022,2023-11-30
12415.759875000022,2023-12-01
12415.759875000022,2023-12-04
12415.759875000022,2023-12-05
12415.759875000022,2023-12-06
12415.759875000022,2023-12-07
12415.759875000022,2023-12-08
12415.759875000022,2023-12-11
12415.759875000022,2023-12-12
12415.759875000022,2023-12-13
12415.759875000022,2023-12-14
12415.759875000022,2023-12-15
12415.759875000022,2023-12-18
12415.759875000022,2023-12-19
12415.759875000022,2023-12-20
12415.759875000022,2023-12-21
12415.759875000022,2023-12-22
12415.759875000022,2023-12-26
12415.759875000022,2023-12-27
12415.759875000022,2023-12-28
12415.759875000022,2023-12-29
12415.759875000022,2024-01-01
12415.759875000022,2024-01-02
12415.759875000022,2024-01-03
12415.759875000022,2024-01-04
12415.759875000022,2024-01-05
12415.759875000022,2024-01-08
12415.759875000022,2024-01-09
12415.759875000022,2024-01-10
12415.759875000022,2024-01-11
12415.759875000022,2024-01-12
12415.759875000022,2024-01-15
12415.759875000022,2024-01-16
12415.759875000022,2024-01-17
11974.209875000022,2024-01-18
11850.209875000022,2024-01-19
11915.80987500002,2024-01-20
11503.80987500002,2024-01-23
11732.209875000022,2024-01-24
11564.209875000022,2024-01-25
11722.209875000022,2024-01-29
11639.409875000021,2024-01-30
11785.409875000021,2024-01-31
11815.80987500002,2024-02-01
11654.209875000022,2024-02-02
11643.80987500002,2024-02-05
11637.80987500002,2024-02-06
11524.609875000022,2024-02-07
11309.409875000021,2024-02-08
11313.80987500002,2024-02-09
11205.009875000022,2024-02-12
11240.609875000022,2024-02-13
11157.409875000021,2024-02-14
11397.409875000021,2024-02-15
11444.209875000022,2024-02-16
11421.80987500002,2024-02-19
11719.409875000021,2024-02-20
11598.209875000022,2024-02-21
11441.409875000021,2024-02-22
11449.80987500002,2024-02-23
11463.409875000021,2024-02-26
11446.209875000022,2024-02-27
11360.209875000022,2024-02-28
11312.209875000022,2024-02-29
11531.009875000022,2024-03-01
11531.009875000022,2024-03-02
11546.609875000022,2024-03-04
11611.80987500002,2024-03-05
11625.80987500002,2024-03-06
11653.80987500002,2024-03-07
11507.409875000021,2024-03-11
11761.409875000021,2024-03-12
11768.209875000022,2024-03-13
11728.609875000022,2024-03-14
11706.209875000022,2024-03-15
11653.409875000021,2024-03-18
11679.80987500002,2024-03-19
11533.409875000021,2024-03-20
11651.009875000022,2024-03-21
11625.666750000022,2024-03-22
11607.631125000022,2024-03-26
11607.631125000022,2024-03-27
11607.631125000022,2024-03-28
11607.631125000022,2024-04-01
11607.631125000022,2024-04-02
11607.631125000022,2024-04-03
11607.631125000022,2024-04-04
11607.631125000022,2024-04-05
11607.631125000022,2024-04-08
11607.631125000022,2024-04-09
11607.631125000022,2024-04-10
11607.631125000022,2024-04-12
11607.631125000022,2024-04-15
11607.631125000022,2024-04-16
11607.631125000022,2024-04-18
11607.631125000022,2024-04-19
11607.631125000022,2024-04-22
11607.631125000022,2024-04-23
11607.631125000022,2024-04-24
11607.631125000022,2024-04-25
11607.631125000022,2024-04-26
11607.631125000022,2024-04-29
11607.631125000022,2024-04-30
11607.631125000022,2024-05-02
11607.631125000022,2024-05-03
11607.631125000022,2024-05-06
11607.631125000022,2024-05-07
11607.631125000022,2024-05-08
11607.631125000022,2024-05-09
11607.631125000022,2024-05-10
11607.631125000022,2024-05-13
11622.064250000021,2024-05-14
11464.914250000022,2024-05-15
11617.164250000022,2024-05-16
11644.11425000002,2024-05-17
11657.764250000022,2024-05-18
11607.014250000022,2024-05-21
11609.814250000021,2024-05-22
11843.61425000002,2024-05-23
12015.814250000021,2024-05-24
12089.314250000021,2024-05-27
12108.914250000022,2024-05-28
11953.514250000022,2024-05-29
11927.119000000022,2024-05-30
11927.119000000022,2024-05-31
11927.119000000022,2024-06-03
11927.119000000022,2024-06-04
11927.119000000022,2024-06-05
11927.119000000022,2024-06-06
11927.119000000022,2024-06-07
11927.119000000022,2024-06-10
11927.119000000022,2024-06-11
11927.119000000022,2024-06-12
11927.119000000022,2024-06-13
11927.119000000022,2024-06-14
11927.119000000022,2024-06-18
11927.119000000022,2024-06-19
11927.119000000022,2024-06-20
11927.119000000022,2024-06-21
11927.119000000022,2024-06-24
11927.119000000022,2024-06-25
11927.119000000022,2024-06-26
11927.119000000022,2024-06-27
11927.119000000022,2024-06-28
11927.119000000022,2024-07-01
11927.119000000022,2024-07-02
11927.119000000022,2024-07-03
11927.119000000022,2024-07-04
11927.119000000022,2024-07-05
11927.119000000022,2024-07-08
11927.119000000022,2024-07-09
11927.119000000022,2024-07-10
11927.119000000022,2024-07-11
11927.119000000022,2024-07-12
11927.119000000022,2024-07-15
11927.119000000022,2024-07-16
11927.119000000022,2024-07-18
11927.119000000022,2024-07-19
11927.119000000022,2024-07-22
11814.093500000025,2024-07-23
11797.909500000023,2024-07-24
11857.688625000023,2024-07-25
11868.538625000025,2024-07-26
11776.838625000024,2024-07-29
11850.338625000024,2024-07-30
11851.738625000024,2024-07-31
12013.088625000024,2024-08-01
12155.538625000025,2024-08-02
11851.738625000024,2024-08-05
11823.463000000023,2024-08-06
11823.463000000023,2024-08-07
11823.463000000023,2024-08-08
11823.463000000023,2024-08-09
11823.463000000023,2024-08-12
11823.463000000023,2024-08-13
11823.463000000023,2024-08-14
11823.463000000023,2024-08-16
11823.463000000023,2024-08-19
11823.463000000023,2024-08-20
11823.463000000023,2024-08-21
11823.463000000023,2024-08-22
11823.463000000023,2024-08-23
11823.463000000023,2024-08-26
11823.463000000023,2024-08-27
11823.463000000023,2024-08-28
11823.463000000023,2024-08-29
11823.463000000023,2024-08-30
11823.463000000023,2024-09-02
11823.463000000023,2024-09-03
11823.463000000023,2024-09-04
11823.463000000023,2024-09-05
11823.463000000023,2024-09-06
11823.463000000023,2024-09-09
11823.463000000023,2024-09-10
11823.463000000023,2024-09-11
11823.463000000023,2024-09-12
11823.463000000023,2024-09-13
11823.463000000023,2024-09-16
11823.463000000023,2024-09-17
11823.463000000023,2024-09-18
11823.463000000023,2024-09-19
11823.463000000023,2024-09-20
11823.463000000023,2024-09-23
11823.463000000023,2024-09-24
11823.463000000023,2024-09-25
11823.463000000023,2024-09-26
11823.463000000023,2024-09-27
11823.463000000023,2024-09-30
11823.463000000023,2024-10-01
11823.463000000023,2024-10-03
11823.463000000023,2024-10-04
11823.463000000023,2024-10-07
11823.463000000023,2024-10-08
11823.463000000023,2024-10-09
11823.463000000023,2024-10-10
11823.463000000023,2024-10-11
11823.463000000023,2024-10-14
11823.463000000023,2024-10-15
11823.463000000023,2024-10-16
11823.463000000023,2024-10-17
11823.463000000023,2024-10-18
11823.463000000023,2024-10-21
11823.463000000023,2024-10-22
11823.463000000023,2024-10-23
11823.463000000023,2024-10-24
11823.463000000023,2024-10-25
11823.463000000023,2024-10-28
11823.463000000023,2024-10-29
11823.463000000023,2024-10-30
11823.463000000023,2024-10-31
11823.463000000023,2024-11-01
11823.463000000023,2024-11-04
11823.463000000023,2024-11-05
11823.463000000023,2024-11-06
11823.463000000023,2024-11-07
11823.463000000023,2024-11-08
11823.463000000023,2024-11-11
11823.463000000023,2024-11-12
11823.463000000023,2024-11-13
11823.463000000023,2024-11-14
11823.463000000023,2024-11-18
11823.463000000023,2024-11-19
11823.463000000023,2024-11-21
11823.463000000023,2024-11-22
11823.463000000023,2024-11-25
11823.463000000023,2024-11-26
11823.463000000023,2024-11-27
11823.463000000023,2024-11-28
11823.463000000023,2024-11-29
11823.463000000023,2024-12-02
11823.463000000023,2024-12-03
11823.463000000023,2024-12-04
11823.463000000023,2024-12-05
11823.463000000023,2024-12-06
11823.463000000023,2024-12-09
11823.463000000023,2024-12-10
11823.463000000023,2024-12-11
11823.463000000023,2024-12-12
11823.463000000023,2024-12-13
11823.463000000023,2024-12-16
11823.463000000023,2024-12-17
11823.463000000023,2024-12-18
11823.463000000023,2024-12-19
11823.463000000023,2024-12-20
11823.463000000023,2024-12-23
11823.463000000023,2024-12-24
11823.463000000023,2024-12-26
11823.463000000023,2024-12-27
11823.463000000023,2024-12-30
11823.463000000023,2024-12-31
11823.463000000023,2025-01-01
11862.721750000024,2025-01-02
11595.421750000025,2025-01-03
11363.221750000024,2025-01-06
11380.621750000026,2025-01-07
11266.021750000024,2025-01-08
11107.021750000024,2025-01-09
11040.721750000024,2025-01-10
10885.321750000023,2025-01-13
10979.821750000023,2025-01-14
10958.521750000024,2025-01-15
11012.521750000024,2025-01-16
10920.721750000024,2025-01-17
11007.721750000024,2025-01-20
10954.621750000026,2025-01-21
11096.521750000024,2025-01-22
11089.621750000026,2025-01-23
10999.021750000024,2025-01-24
10879.021750000024,2025-01-27
11122.621750000026,2025-01-28
11164.021750000024,2025-01-29
11249.221750000024,2025-01-30
11292.721750000024,2025-01-31
11245.921750000025,2025-02-01
11168.221750000024,2025-02-03
11425.621750000026,2025-02-04
11527.021750000024,2025-02-05
11563.321750000023,2025-02-06
11496.721750000024,2025-02-07
11470.730500000025,2025-02-10
11470.730500000025,2025-02-11
11470.730500000025,2025-02-12
11470.730500000025,2025-02-13
11470.730500000025,2025-02-14
11470.730500000025,2025-02-17
11470.730500000025,2025-02-18
11470.730500000025,2025-02-19
11470.730500000025,2025-02-20
11470.730500000025,2025-02-21
11470.730500000025,2025-02-24
11470.730500000025,2025-02-25
11470.730500000025,2025-02-27
11470.730500000025,2025-02-28
11470.730500000025,2025-03-03
11470.730500000025,2025-03-04
11470.730500000025,2025-03-05
11470.730500000025,2025-03-06
11470.730500000025,2025-03-07
11470.730500000025,2025-03-10
11470.730500000025,2025-03-11
11470.730500000025,2025-03-12
11470.730500000025,2025-03-13
11470.730500000025,2025-03-17
11470.730500000025,2025-03-18
11470.730500000025,2025-03-19
11470.730500000025,2025-03-20
11470.730500000025,2025-03-21
11470.730500000025,2025-03-24
11470.730500000025,2025-03-25
11470.730500000025,2025-03-26
11470.730500000025,2025-03-27
11470.730500000025,2025-03-28
11470.730500000025,2025-04-01
11470.730500000025,2025-04-02
11470.730500000025,2025-04-03
11470.730500000025,2025-04-04
11470.730500000025,2025-04-07
11470.730500000025,2025-04-08
11470.730500000025,2025-04-09
11470.730500000025,2025-04-11
11470.730500000025,2025-04-15
11470.730500000025,2025-04-16
11470.730500000025,2025-04-17
11470.730500000025,2025-04-21
11470.730500000025,2025-04-22
11470.730500000025,2025-04-23
11470.730500000025,2025-04-24
11470.730500000025,2025-04-25
11470.730500000025,2025-04-28
11470.730500000025,2025-04-29
11470.730500000025,2025-04-30
11470.730500000025,2025-05-02
11470.730500000025,2025-05-05
11470.730500000025,2025-05-06
11470.730500000025,2025-05-07
11470.730500000025,2025-05-08
11470.730500000025,2025-05-09
11470.730500000025,2025-05-12
11470.730500000025,2025-05-13
11470.730500000025,2025-05-14
11470.730500000025,2025-05-15
11470.730500000025,2025-05-16
11470.730500000025,2025-05-19
11470.730500000025,2025-05-20
11470.730500000025,2025-05-21
11470.730500000025,2025-05-22
11470.730500000025,2025-05-23
11470.730500000025,2025-05-26
11470.730500000025,2025-05-27
11470.730500000025,2025-05-28
11470.730500000025,2025-05-29
11470.730500000025,2025-05-30
11470.730500000025,2025-06-02
11470.730500000025,2025-06-03
11470.730500000025,2025-06-04
11470.730500000025,2025-06-05
11470.730500000025,2025-06-06
11470.730500000025,2025-06-09
11470.730500000025,2025-06-10
11470.730500000025,2025-06-11
11470.730500000025,2025-06-12
11470.730500000025,2025-06-13
11470.730500000025,2025-06-16
11470.730500000025,2025-06-17
11470.730500000025,2025-06-18
11470.730500000025,2025-06-19
11470.730500000025,2025-06-20
11470.730500000025,2025-06-23
11470.730500000025,2025-06-24
11470.730500000025,2025-06-25
11470.730500000025,2025-06-26
11470.730500000025,2025-06-27
11470.730500000025,2025-06-30
